# Created by Octave 5.2.0, Tue Dec 20 02:23:34 2022 JST <fjsn@LAPTOP-2FVE1S14>
# name: pred
# type: matrix
# rows: 256
# columns: 256
 138 138 132 120 112 106 97 75 74 82 69 62 54 49 63 83 114 135 152 163 169 167 170 169 169 171 172 187 176 148 143 129 110 69 91 149 184 135 -12 35 42 40 42 48 40 62 82 98 54 26 45 48 97 108 90 65 114 56 30 64 99 86 98 91 132 114 95 177 58 81 87 102 115 108 127 83 129 125 115 137 172 62 132 75 68 129 62 116 50 59 84 47 42 35 57 85 43 49 53 48 51 45 50 56 53 55 55 45 53 59 53 57 53 73 68 58 54 48 58 75 86 106 114 113 115 119 118 123 124 128 130 131 130 129 134 134 139 141 141 138 142 138 136 138 146 143 151 155 163 168 175 181 186 188 190 191 191 190 198 195 198 200 200 204 206 210 202 170 141 147 122 53 35 55 76 76 90 77 75 74 72 66 74 71 70 74 58 86 177 149 142 129 147 142 142 142 141 139 137 132 133 131 131 128 130 119 116 118 117 106 109 101 97 98 92 89 89 92 110 122 113 98 80 81 133 187 209 208 204 202 205 211 210 207 206 206 204 196 185 164 130 56 3 32 62 81 83 83 73 79 83 87 85 87 89 84
 139 134 135 137 121 116 110 97 88 91 78 67 61 45 57 87 111 136 151 162 168 167 168 171 169 167 179 171 166 161 150 130 97 95 157 145 192 16 14 42 42 42 41 42 33 73 146 125 22 36 34 42 140 142 53 92 115 12 44 38 72 146 95 67 65 93 161 139 10 73 121 68 109 124 90 147 102 142 139 127 131 108 70 102 92 102 95 66 84 62 74 42 38 34 68 81 56 51 57 48 53 45 56 55 55 58 63 49 54 53 52 55 63 67 61 68 63 47 56 72 98 96 108 114 118 120 120 123 128 128 130 119 127 137 135 142 140 144 142 137 139 136 135 144 144 148 149 159 160 172 177 184 184 188 189 189 188 192 196 195 196 199 199 201 204 206 212 212 190 147 136 134 75 57 56 60 90 75 69 77 72 67 78 81 75 65 47 101 180 151 135 136 149 145 141 143 147 140 133 137 137 136 133 134 133 128 126 121 116 118 112 109 103 102 105 86 90 106 128 126 123 98 77 75 138 202 209 207 205 205 210 213 211 207 208 206 200 182 157 113 44 -1 19 62 86 90 80 72 80 83 91 90 91 94 87 82
 135 132 131 135 137 134 122 114 104 98 90 71 54 44 59 82 110 135 155 162 165 169 169 171 171 171 172 174 169 162 146 124 110 148 186 120 134 -16 40 43 44 43 37 31 61 81 101 132 65 100 95 148 201 65 37 105 44 52 40 43 145 104 41 90 100 146 111 20 46 74 78 125 81 115 96 140 173 117 150 115 105 123 66 27 123 81 107 57 106 67 57 45 47 44 70 87 51 54 60 52 51 44 51 56 61 66 46 57 52 53 51 61 65 69 74 65 62 46 59 75 89 101 113 116 116 121 121 126 129 131 118 123 137 137 141 144 142 143 138 138 138 133 137 146 142 148 157 159 167 171 172 176 183 188 188 185 187 194 193 190 195 197 200 203 202 206 205 209 214 205 159 128 141 91 45 55 92 64 67 71 65 67 74 70 68 61 48 114 175 143 129 143 155 148 146 144 142 143 139 141 137 139 137 139 131 130 129 126 126 123 116 113 112 114 97 98 106 110 132 131 122 101 70 80 162 212 211 209 208 209 213 212 210 208 207 205 193 159 110 32 6 28 60 93 97 86 75 77 80 88 94 96 98 82 83 77
 129 123 136 143 145 147 135 127 113 112 92 74 49 48 56 78 113 139 153 162 171 172 173 171 172 172 172 175 170 159 146 119 149 224 149 81 73 32 61 47 38 36 36 37 50 93 87 70 62 77 131 158 69 23 85 68 61 44 59 161 145 19 31 85 170 83 20 45 75 70 69 104 116 99 114 142 155 127 125 145 92 88 88 61 87 122 109 90 69 96 52 48 41 40 68 77 56 54 52 50 50 51 51 52 54 70 53 52 51 49 59 59 64 64 84 75 64 59 48 75 91 97 116 116 118 119 131 131 125 116 119 138 139 141 139 140 142 139 137 138 134 136 141 144 144 153 161 160 164 168 170 175 180 184 181 185 186 191 190 188 191 197 200 198 202 203 207 206 210 215 214 171 122 146 85 45 89 61 58 61 60 59 79 72 66 54 45 118 169 143 136 146 151 144 144 146 143 144 140 142 140 141 141 135 136 133 130 132 127 125 121 120 117 113 112 105 107 123 132 136 118 98 78 101 186 217 213 212 209 211 211 213 210 208 204 201 178 122 55 20 25 62 103 103 89 78 80 79 89 99 99 104 92 87 80 85
 124 122 145 145 150 146 143 136 127 117 99 81 58 45 51 84 118 134 149 168 169 175 173 171 173 172 175 176 168 158 140 133 206 231 68 93 74 35 47 49 47 42 49 39 44 72 89 60 52 66 85 39 28 75 40 50 84 84 141 129 14 11 47 150 131 15 57 62 66 84 83 72 120 108 99 123 128 136 130 160 109 71 84 141 57 123 115 147 54 96 49 40 40 41 62 77 54 47 56 51 52 48 54 55 62 59 62 49 45 50 61 66 73 57 92 87 70 63 46 71 76 101 116 118 117 125 130 127 106 112 139 140 139 139 137 137 137 136 143 135 136 138 142 145 151 158 157 161 163 165 168 177 177 181 180 180 188 185 185 189 193 197 195 198 199 204 205 207 208 210 213 217 176 123 135 89 79 57 59 71 52 70 86 70 71 47 48 136 174 144 133 149 148 147 148 144 146 140 143 145 141 142 140 135 138 135 135 132 136 124 124 128 123 121 123 107 114 124 136 132 116 101 88 133 199 217 211 211 212 210 212 213 210 204 200 192 155 96 28 25 55 89 105 91 84 83 82 84 101 103 106 99 92 82 85 96
 129 138 126 136 148 149 148 144 133 121 113 90 73 47 53 90 108 131 156 165 171 171 176 173 172 172 178 175 164 157 138 156 234 168 66 121 126 42 32 32 50 55 58 56 67 87 54 37 61 89 77 60 53 53 58 73 74 70 49 21 15 36 95 161 56 63 56 70 66 78 101 78 90 105 103 108 130 135 152 142 130 32 87 156 134 69 149 148 84 69 69 40 44 46 69 83 54 55 56 56 60 53 54 53 68 67 55 55 60 54 65 76 71 69 93 104 77 61 49 71 73 106 118 119 127 129 119 100 110 144 142 136 138 133 135 142 139 144 139 133 140 141 144 152 153 156 159 163 162 167 170 173 172 176 176 182 181 180 188 190 192 192 191 197 201 201 203 206 210 209 213 212 219 178 116 139 97 46 53 49 54 72 76 61 68 57 50 145 172 137 130 150 146 149 145 145 144 143 142 140 143 142 138 139 138 138 140 136 129 131 133 124 124 128 121 113 118 128 127 128 120 112 102 153 208 213 214 211 212 211 213 212 209 201 195 177 135 69 24 45 81 105 97 87 89 92 86 90 109 110 115 97 89 91 79 102
 102 94 114 135 144 144 149 148 139 146 127 102 74 43 54 81 114 137 154 162 172 179 174 173 175 175 176 174 168 159 145 165 208 126 102 109 58 33 40 44 54 53 49 49 60 78 57 45 73 78 37 41 44 67 87 66 55 37 37 46 54 61 97 100 26 70 80 66 65 56 80 110 72 100 104 115 131 130 150 118 121 85 83 140 200 84 90 92 110 59 88 36 51 46 60 81 58 59 62 58 51 48 48 51 62 66 60 51 60 53 67 69 56 75 98 115 87 59 49 59 79 110 124 123 121 118 99 116 147 137 132 141 138 134 139 143 142 140 136 141 138 145 146 149 153 156 161 160 162 166 165 166 173 175 175 175 176 185 184 183 184 190 193 198 199 201 205 205 207 210 208 214 218 220 167 116 146 58 34 48 47 73 69 63 74 37 54 162 159 136 132 150 148 152 144 144 145 140 143 141 140 141 141 141 139 139 137 135 132 128 132 129 128 126 117 121 121 124 129 137 128 113 114 174 213 214 213 212 210 213 212 213 208 199 185 160 114 49 38 67 105 103 92 91 90 86 86 109 118 121 103 94 90 84 90 105
 71 75 94 124 134 144 152 156 156 160 134 103 76 43 54 81 110 137 155 167 174 176 175 175 176 172 181 176 170 161 144 149 205 79 91 143 -38 24 44 50 49 44 44 47 60 71 53 43 59 53 37 34 63 100 88 56 47 46 41 62 69 69 53 67 82 57 87 75 47 79 71 79 101 81 98 117 139 141 127 114 125 154 115 91 127 112 53 109 151 83 91 42 38 39 60 78 57 57 53 48 47 45 43 56 56 69 60 56 45 41 53 67 61 73 106 115 102 67 48 57 75 114 116 121 103 104 126 145 137 128 135 141 137 137 140 139 140 132 139 138 140 146 147 146 152 154 158 158 163 161 162 167 173 169 179 173 177 180 183 180 187 188 194 197 199 200 202 206 206 209 212 211 214 219 222 154 113 124 40 46 50 70 57 62 61 29 61 165 155 133 141 151 150 147 145 143 143 140 143 143 142 139 142 139 140 138 137 137 133 132 130 133 126 126 124 124 123 128 137 138 131 120 129 187 216 214 213 213 212 212 213 211 205 194 177 137 91 42 56 92 107 98 81 92 92 90 102 117 115 109 96 93 88 84 102 105
 50 57 88 111 129 140 158 163 165 156 133 113 78 54 50 82 108 138 157 163 174 177 178 174 174 177 181 174 169 160 142 150 175 131 78 87 16 43 48 40 41 46 43 43 89 65 48 58 36 53 39 39 90 121 68 46 64 56 41 68 76 54 53 62 99 84 37 85 74 69 75 71 105 86 78 120 150 107 113 118 130 158 119 144 101 92 109 50 191 136 68 50 35 35 67 70 51 59 55 47 55 43 51 54 59 70 47 47 52 46 53 70 63 72 120 126 103 66 49 53 80 105 116 100 102 133 150 132 126 134 137 135 134 139 139 139 137 139 138 139 147 139 147 148 148 153 158 154 158 162 163 166 169 169 170 175 176 181 181 179 188 192 193 190 198 196 199 205 205 207 209 211 215 214 220 217 129 127 86 40 51 66 49 54 53 37 76 181 145 133 141 146 145 144 143 147 145 142 142 142 144 145 139 142 142 140 140 133 136 135 133 133 124 128 122 129 125 130 141 138 131 125 141 198 210 217 217 212 212 212 211 210 204 191 160 116 62 49 77 100 107 85 88 98 96 100 112 117 116 107 90 88 88 95 107 106
 37 43 84 99 120 140 167 165 164 157 143 124 84 48 50 77 111 140 157 165 176 176 174 178 177 178 177 176 168 157 149 157 169 132 88 52 73 35 41 43 36 53 42 62 104 29 53 48 51 47 46 49 101 119 54 62 62 42 38 52 90 45 69 57 78 87 70 48 104 72 81 94 78 95 63 114 129 90 98 147 117 157 150 149 57 35 151 14 140 186 54 45 35 30 58 67 53 61 57 50 50 44 47 46 55 73 59 55 47 50 61 66 49 85 121 122 108 75 47 49 77 92 108 106 132 138 134 128 128 138 133 133 141 135 144 136 141 140 141 143 139 142 143 148 152 151 154 158 159 158 164 162 166 175 169 173 177 177 178 185 183 192 189 194 195 197 205 201 204 206 208 209 211 217 217 225 201 113 119 51 42 56 56 53 56 30 89 180 135 130 143 145 147 147 145 144 142 139 146 147 138 142 142 140 138 139 136 137 133 137 137 128 130 125 129 127 124 132 137 133 132 127 157 206 213 219 213 210 213 213 212 207 203 184 142 86 49 68 93 102 91 81 101 98 98 106 119 121 105 86 84 88 92 106 105 106
 35 44 68 85 100 142 161 166 172 161 146 130 95 47 48 74 105 140 156 165 173 179 176 174 175 177 179 175 170 158 149 150 181 54 114 114 49 30 42 47 43 50 37 104 63 27 46 52 56 42 41 58 110 111 53 66 63 39 42 41 91 46 42 79 86 58 86 68 62 118 90 83 84 111 83 99 95 92 131 145 108 166 155 121 42 44 98 77 90 219 72 48 38 36 58 70 60 57 60 51 47 40 46 53 68 65 65 50 58 47 49 62 54 105 126 120 108 77 36 48 71 92 114 126 124 132 137 129 132 132 134 137 134 140 138 140 139 141 139 141 144 142 147 149 150 149 153 158 156 163 159 165 169 166 168 171 175 177 180 186 183 186 191 195 194 197 201 202 204 209 206 208 214 213 216 222 226 167 98 91 45 60 40 54 52 23 105 169 131 136 140 152 148 143 148 142 143 144 143 142 140 139 137 139 139 137 136 138 134 139 131 133 126 128 130 121 121 128 126 141 151 153 189 216 213 216 212 211 215 210 210 207 198 177 115 61 63 88 91 102 81 93 102 100 107 118 118 101 85 79 89 92 104 108 106 96
 31 35 44 71 99 146 163 168 172 161 148 139 94 44 37 64 102 139 155 162 175 173 176 177 175 173 177 176 170 164 152 139 129 126 135 82 -16 43 57 39 41 51 67 92 21 34 51 55 46 43 41 50 114 119 46 50 70 61 46 32 56 76 32 59 126 60 66 90 64 80 109 89 106 94 110 102 70 101 137 108 147 174 159 90 13 35 54 124 136 252 77 45 36 36 55 76 55 69 62 50 49 44 52 49 64 79 39 54 52 37 52 54 64 111 115 110 108 74 43 42 75 105 117 118 126 132 132 125 129 133 136 131 134 138 137 139 141 141 141 142 139 148 148 152 148 150 152 155 157 156 162 164 161 167 170 173 175 175 183 180 181 189 187 189 194 198 199 202 204 207 208 211 212 213 219 221 219 216 115 105 61 54 29 53 35 24 118 172 136 138 149 150 145 146 144 143 144 140 144 142 139 140 141 138 141 135 134 136 137 137 130 132 128 124 123 121 119 126 145 163 172 183 206 217 217 216 211 215 213 210 208 206 195 153 89 60 83 94 101 90 84 102 108 104 113 119 105 93 83 84 89 98 105 104 103 102
 37 36 51 64 109 143 165 169 172 163 158 139 99 31 30 63 112 142 154 166 172 176 178 176 175 177 179 179 170 164 154 139 108 171 34 81 47 41 49 41 49 50 73 45 39 47 51 49 41 43 45 51 125 130 40 44 77 59 35 35 39 61 87 47 83 101 62 77 82 61 100 110 115 88 67 103 76 104 125 130 166 153 140 74 66 5 82 136 144 239 86 15 35 28 61 76 48 73 72 46 47 44 48 49 64 66 44 48 44 50 62 54 83 109 114 119 95 71 51 51 81 104 112 123 129 131 126 126 132 134 129 134 141 135 141 138 140 139 139 138 146 146 149 149 142 151 151 152 157 157 158 159 163 168 168 172 174 178 180 174 183 187 188 191 192 196 201 202 207 207 208 210 213 213 215 217 220 228 174 93 86 39 44 39 31 37 130 170 136 137 149 151 145 146 146 145 142 142 146 143 138 142 139 139 135 133 137 136 134 129 135 128 125 123 121 118 119 139 172 184 198 200 206 208 215 216 216 213 212 211 204 204 181 129 73 70 95 98 97 84 97 107 104 110 114 110 95 88 83 87 94 105 108 102 95 98
 31 33 41 62 104 135 158 168 172 171 159 141 83 26 35 64 117 139 155 163 173 180 181 177 175 180 180 178 172 165 156 139 109 124 120 90 30 57 50 38 49 64 61 41 47 50 48 47 45 51 43 62 155 125 28 51 69 48 49 40 56 49 64 82 61 54 28 63 75 93 77 123 93 95 63 83 83 90 146 152 136 149 134 84 70 70 38 108 180 209 65 10 34 39 72 70 62 87 64 50 51 45 56 52 53 69 46 43 53 51 44 61 96 120 115 92 94 99 55 46 79 101 115 115 130 135 128 128 136 133 136 140 140 138 139 138 136 139 139 143 144 146 143 143 148 146 151 153 158 156 157 162 161 164 170 170 173 177 174 179 187 188 187 186 196 195 200 203 206 208 209 208 212 213 216 216 220 222 219 108 96 55 28 36 31 40 141 164 137 138 152 149 146 149 148 146 143 145 145 141 142 141 142 136 135 136 133 136 134 132 132 126 123 121 123 119 134 174 189 202 205 201 207 212 218 217 213 214 213 208 206 193 162 99 65 88 93 99 89 88 107 105 108 114 115 106 91 83 85 93 99 108 104 100 91 107
 32 40 36 57 100 135 159 168 170 169 158 130 73 40 37 62 105 142 150 165 179 181 176 175 175 177 179 178 177 167 156 138 114 145 179 17 25 58 43 35 59 71 42 47 48 42 40 51 53 44 39 86 176 103 24 36 72 59 43 48 65 51 56 62 62 43 28 76 57 97 80 107 96 97 86 97 69 84 143 146 136 109 168 88 44 89 13 99 187 192 18 7 43 33 77 80 56 96 47 45 54 54 49 46 68 62 46 49 48 43 61 65 109 107 87 95 128 108 50 46 82 101 116 123 136 131 125 126 134 140 138 135 139 136 137 134 135 138 141 137 141 141 149 142 144 147 150 156 153 153 159 155 163 169 171 167 173 171 173 187 181 182 186 190 192 196 198 203 202 207 206 210 210 212 213 217 216 220 227 164 87 74 30 39 26 51 150 161 133 140 154 147 145 150 143 145 145 144 143 142 141 139 135 138 137 129 132 133 132 130 129 125 120 122 119 124 160 196 211 211 204 203 205 213 216 217 215 213 212 208 203 182 132 81 77 94 93 93 85 101 108 106 114 117 113 96 84 87 93 95 103 109 99 91 103 103
 32 33 41 49 82 134 157 167 168 165 156 133 84 37 32 65 109 136 152 169 173 176 177 175 178 178 180 180 174 165 154 135 153 152 99 30 53 47 32 56 76 48 40 50 40 42 48 58 40 32 35 127 172 79 30 36 72 62 25 52 76 45 65 48 34 61 47 62 69 61 102 82 108 103 93 70 72 89 126 159 107 137 168 97 75 94 59 104 213 126 -15 83 59 36 80 74 50 90 49 50 54 46 47 48 63 58 43 48 53 56 59 81 95 99 108 134 131 93 53 45 88 99 118 126 131 129 129 135 138 137 134 137 136 136 131 139 136 137 135 138 139 148 144 141 145 150 150 153 151 155 156 160 166 162 166 167 168 174 178 178 179 182 188 188 192 196 199 200 205 207 206 211 213 209 213 215 217 217 225 211 93 92 42 33 28 60 154 157 133 144 153 146 149 147 142 145 144 144 142 140 142 137 137 138 129 132 134 134 131 125 124 126 122 127 117 137 193 216 214 213 207 205 207 211 217 214 214 215 212 206 191 160 110 75 86 93 92 89 94 108 104 114 117 118 107 90 89 86 90 100 107 106 98 98 105 107
 31 30 35 47 81 131 149 165 171 171 156 138 92 33 31 63 103 136 157 167 174 179 178 178 177 176 182 182 173 161 153 135 160 131 77 -1 49 43 47 76 55 35 39 47 40 36 57 42 27 29 66 185 146 73 44 45 44 57 31 68 71 38 59 48 36 49 55 50 70 54 90 80 104 111 93 59 37 87 140 139 115 177 146 92 75 92 85 172 231 58 117 156 58 38 86 66 55 76 42 56 50 53 59 49 57 52 51 44 57 62 57 87 111 126 128 129 123 99 51 47 94 105 113 129 133 130 134 137 135 135 135 138 136 137 133 133 139 138 133 140 143 144 142 146 143 147 148 150 151 154 156 158 163 163 162 165 168 172 178 176 179 186 186 187 193 195 197 201 205 207 207 212 210 209 215 214 216 219 219 226 143 82 46 22 23 72 165 138 142 148 152 148 145 146 143 144 142 144 141 143 135 139 138 133 136 135 135 129 129 125 127 126 125 118 121 161 211 219 219 215 209 206 208 216 217 215 217 214 211 200 178 139 92 78 94 96 88 88 100 101 113 115 113 117 99 84 87 88 93 109 104 106 97 100 105 104
 31 33 32 40 81 124 146 164 176 170 160 138 86 42 38 55 102 140 155 166 174 182 179 177 176 179 183 177 172 166 155 138 149 117 40 31 54 51 69 63 29 40 41 46 42 48 53 27 29 48 168 158 85 72 16 37 41 51 40 75 64 40 43 44 37 47 55 55 61 61 75 59 105 92 83 64 49 107 170 127 138 166 111 121 155 74 73 182 165 103 221 49 1 54 83 57 50 59 49 64 56 60 49 53 57 47 51 55 46 63 72 105 132 126 126 128 116 103 42 55 100 104 117 131 128 129 133 131 138 140 134 138 136 134 136 137 134 134 138 140 142 140 141 141 145 145 150 150 151 156 157 162 158 162 163 163 171 175 175 173 178 186 185 187 192 191 196 201 202 204 210 207 205 214 211 214 212 217 221 226 187 74 64 30 25 90 156 139 142 153 151 146 144 145 145 139 147 144 140 140 136 141 140 137 137 131 129 134 127 129 128 121 123 113 124 179 218 218 220 217 208 208 210 218 216 218 215 212 207 194 163 114 86 88 96 90 87 88 98 105 112 112 117 107 85 88 87 92 105 108 108 99 101 101 105 97
 29 32 27 42 77 123 151 168 174 173 162 141 92 43 36 55 108 134 154 165 177 178 175 176 177 179 181 178 174 168 154 138 143 108 34 54 67 72 54 28 42 43 47 46 45 47 40 31 43 148 165 28 88 56 37 48 41 50 61 80 50 48 37 44 41 58 62 46 53 60 65 51 120 139 55 88 111 120 150 133 145 165 99 72 180 91 177 233 129 67 57 -60 13 80 80 49 50 61 67 50 53 58 43 55 57 49 52 51 58 70 89 119 130 124 128 120 120 91 39 61 97 105 116 127 128 126 135 135 134 133 141 135 136 136 136 137 135 140 139 140 138 141 144 145 146 146 147 149 153 154 157 156 159 160 160 166 169 171 169 179 182 184 182 187 192 194 196 203 200 205 207 206 208 210 211 211 213 217 218 222 214 97 71 30 26 103 154 140 142 154 144 150 142 143 143 144 145 141 138 138 139 137 138 140 132 132 137 129 127 127 123 122 117 118 133 196 217 217 219 214 207 206 209 215 218 215 214 209 203 180 140 103 91 103 99 93 90 101 99 108 114 122 108 93 93 89 87 99 109 107 103 101 103 92 99 70
 30 32 35 38 72 122 154 166 172 172 157 141 101 48 37 55 102 135 154 170 175 177 177 173 180 176 178 177 173 162 151 140 137 105 44 70 72 51 38 34 48 50 41 44 46 47 34 57 123 115 2 42 130 59 63 44 48 48 70 84 35 54 36 39 45 58 63 41 53 67 71 69 99 84 71 92 135 136 152 129 154 114 85 90 134 145 205 164 59 59 43 41 98 49 69 36 60 66 57 48 55 62 50 57 52 49 49 52 72 71 97 126 124 128 123 120 122 87 36 69 96 102 122 123 134 134 134 132 133 141 136 138 142 137 134 137 138 138 135 135 143 140 142 140 139 144 147 146 150 151 155 155 157 160 164 163 167 175 171 178 178 178 183 190 192 193 195 198 199 206 206 205 208 209 210 213 214 214 217 220 223 139 66 41 29 111 147 139 141 156 144 145 144 143 144 142 143 140 135 141 138 140 139 136 138 132 131 133 130 125 123 123 122 119 148 198 214 218 216 207 202 205 212 215 218 215 213 209 196 162 123 102 104 106 100 97 97 99 99 110 119 110 105 98 93 91 94 101 106 104 102 100 90 97 82 87
 33 36 30 40 71 118 152 164 174 168 159 143 105 55 42 57 104 135 154 165 175 175 176 173 170 173 168 170 165 159 152 144 122 107 89 74 52 33 41 45 50 42 42 53 49 42 71 105 92 12 17 115 95 58 65 45 46 46 83 57 34 53 43 36 44 63 76 25 50 98 58 64 70 48 78 89 113 138 145 132 130 66 120 139 93 127 155 91 102 134 126 168 93 64 86 53 63 40 54 64 79 62 43 65 54 46 46 53 76 79 100 125 127 124 122 125 119 81 36 74 96 109 128 133 126 133 130 132 139 137 140 145 137 137 135 136 136 129 137 135 138 139 139 138 144 144 145 145 152 151 154 155 159 162 160 162 166 166 172 171 171 177 189 189 189 192 195 196 203 206 203 205 207 210 210 212 212 215 217 217 224 178 65 58 32 120 144 141 146 147 152 145 145 140 141 142 139 136 141 140 134 140 140 134 135 134 131 134 129 122 127 122 121 124 154 202 213 216 213 205 203 204 212 218 216 217 210 203 182 141 114 103 112 110 101 92 95 96 104 113 110 109 103 97 84 88 94 102 109 100 103 94 91 94 78 85
 29 29 26 35 69 123 138 165 173 170 162 143 116 60 31 55 94 133 151 168 174 177 174 175 171 170 171 176 172 161 155 142 123 137 91 44 65 35 42 47 44 41 50 49 50 57 96 50 21 39 60 89 78 87 49 49 36 65 78 34 48 43 50 46 53 65 53 47 55 116 71 34 50 40 63 106 133 140 122 135 129 107 85 97 57 64 54 117 88 39 83 125 59 151 117 96 119 100 111 106 47 52 49 55 45 45 46 68 76 84 112 128 128 122 123 127 124 63 46 82 107 112 124 129 130 132 132 136 135 136 144 140 137 135 139 137 131 134 134 135 137 139 137 143 143 143 143 148 152 154 153 159 156 155 159 163 163 169 170 167 174 184 184 187 187 190 194 199 200 202 202 206 206 208 210 211 214 213 215 216 223 204 85 63 41 128 145 139 145 149 150 141 145 144 141 139 141 141 141 136 138 139 136 140 136 137 136 130 126 126 120 122 123 132 156 205 215 215 211 203 200 208 213 216 217 213 208 198 161 122 108 114 114 102 98 97 101 98 100 111 114 108 96 84 88 91 95 106 104 106 94 92 99 82 82 85
 31 30 32 35 67 110 142 164 171 172 164 150 123 51 34 55 98 136 156 167 175 177 172 174 177 174 179 181 171 163 155 138 145 148 48 52 41 43 51 43 49 46 52 54 37 60 63 14 51 64 50 76 79 81 38 45 55 70 45 51 54 51 53 48 43 50 59 43 72 106 64 31 41 47 64 114 139 123 83 148 116 83 118 47 65 63 63 72 52 46 97 32 46 82 67 76 121 133 111 80 53 51 50 62 50 45 53 78 81 95 116 131 124 123 131 127 118 68 42 89 106 110 129 133 135 135 133 130 139 141 140 137 137 137 135 135 134 135 134 135 136 135 138 142 139 143 147 150 145 153 153 149 154 161 156 159 163 169 164 171 177 179 180 183 186 189 196 197 197 200 203 205 205 208 211 209 213 213 213 216 216 221 117 65 53 134 146 143 144 144 152 143 145 142 142 142 144 139 136 136 139 139 137 139 138 132 135 128 129 123 126 127 128 128 162 207 213 213 210 203 202 206 212 220 218 212 204 182 146 116 108 116 110 102 97 101 93 99 106 110 109 98 88 88 84 85 103 111 100 102 90 90 91 77 98 92
 31 30 31 38 62 95 143 158 170 171 167 154 114 55 42 56 99 132 155 164 173 174 177 175 178 176 179 178 173 165 153 148 145 107 60 51 31 48 51 57 40 44 49 46 41 52 46 53 68 50 37 80 79 55 49 40 63 57 30 56 67 55 48 35 32 55 67 29 88 100 36 59 23 87 84 115 126 87 140 101 114 121 98 107 74 69 85 41 46 78 47 13 83 82 45 90 89 27 48 57 114 61 56 52 42 48 59 81 89 102 120 127 120 129 127 132 110 59 46 99 105 117 141 131 133 134 131 137 142 139 142 137 136 137 142 139 130 134 131 137 138 135 144 141 139 139 146 145 147 149 147 152 161 156 156 161 165 165 167 168 178 175 176 182 189 193 195 193 197 201 203 203 209 208 208 211 211 213 212 214 216 222 156 59 74 135 137 142 142 147 150 151 142 140 143 143 142 138 140 137 139 137 137 140 136 134 137 131 126 129 125 127 127 129 170 195 202 214 206 201 201 205 216 219 215 209 198 174 131 109 111 119 107 103 105 94 92 97 102 104 100 93 82 81 82 103 107 108 104 91 93 100 86 92 92 90
 38 39 32 39 55 97 141 157 167 170 168 148 114 65 35 61 100 135 151 165 173 175 177 178 177 177 179 177 173 167 156 138 146 109 64 49 48 57 49 44 42 41 46 50 44 45 48 81 64 36 52 68 64 55 48 63 66 32 43 58 62 55 50 34 40 70 51 28 103 95 12 95 72 65 109 96 121 77 137 118 82 127 116 127 76 92 94 46 60 62 10 49 83 58 45 70 61 47 99 66 34 54 52 45 35 50 74 85 94 104 124 123 128 127 132 130 97 46 62 102 109 130 137 129 131 133 142 138 140 137 137 140 141 142 142 134 133 134 137 135 137 138 140 138 140 141 145 145 146 148 150 158 154 153 157 162 164 166 167 170 168 172 179 184 189 187 189 197 196 200 202 204 204 207 208 208 211 210 213 216 212 220 189 63 93 132 139 143 149 150 149 150 135 145 141 143 140 143 137 141 139 139 142 138 138 136 131 132 126 122 131 133 128 134 161 182 196 206 199 196 199 209 216 221 213 206 194 160 123 109 113 115 108 102 103 92 91 101 99 106 92 76 74 82 103 109 110 101 98 90 89 98 88 91 96 92
 32 27 37 36 44 97 131 154 166 171 163 150 120 63 47 66 96 129 150 166 170 174 177 176 176 176 177 177 175 165 151 140 158 113 80 56 50 59 42 39 41 37 53 48 38 65 105 73 38 43 47 61 66 53 57 63 36 50 50 59 71 43 43 39 47 66 36 54 111 72 60 54 128 49 79 126 79 107 97 129 116 90 93 107 79 80 140 47 47 46 29 61 74 52 35 62 52 68 46 77 43 37 47 43 46 61 77 86 96 114 120 124 122 127 129 124 87 38 70 106 108 132 133 130 134 141 140 136 140 141 138 141 144 141 135 137 136 135 137 135 136 141 136 137 140 140 143 145 149 150 147 153 153 157 158 159 162 166 165 169 167 172 178 184 184 189 191 196 195 199 200 204 203 204 207 209 209 212 213 209 215 217 208 86 112 139 141 146 145 145 146 144 143 142 141 144 146 132 143 146 139 140 143 137 137 138 134 131 128 132 134 130 128 138 151 170 175 185 189 187 193 207 219 219 212 202 188 155 113 114 112 105 108 104 96 87 91 96 107 96 79 62 79 99 108 110 98 101 92 84 95 90 92 94 94 99
 42 45 37 37 49 85 128 150 167 172 164 155 121 73 53 63 95 133 151 161 172 178 176 175 176 176 177 178 174 162 146 153 149 131 76 50 67 60 43 35 36 45 55 40 93 116 64 34 34 40 44 74 61 60 64 39 39 58 58 51 63 48 55 45 59 65 29 101 82 33 103 62 66 95 52 88 157 152 164 95 95 77 102 92 120 65 130 86 57 108 65 56 54 48 48 68 60 55 44 49 58 50 42 40 47 65 90 89 101 112 123 122 127 128 125 117 72 36 84 112 112 137 130 132 142 141 139 142 136 141 144 142 137 136 138 134 133 140 131 138 141 132 134 139 137 143 146 144 147 146 152 153 154 153 156 159 160 163 163 162 168 175 176 176 180 190 188 190 195 197 198 202 204 207 208 207 210 212 212 211 212 214 220 127 113 157 143 146 138 134 135 139 140 140 146 143 143 148 147 142 140 142 139 141 141 135 134 131 129 132 133 135 139 136 141 156 164 158 165 170 185 213 220 217 207 203 183 141 115 109 107 108 99 99 88 86 91 110 100 83 66 75 94 108 112 103 97 95 84 86 95 90 100 92 95 99
